"0","library(FrF2)"
"2","Loading required package: DoE.base
"
"2","Loading required package: grid
"
"2","Loading required package: conf.design
"
"2","Registered S3 method overwritten by 'DoE.base':
  method           from       
  factorize.factor conf.design
"
"2","
Attaching package: ‘DoE.base’

"
"2","The following objects are masked from ‘package:stats’:

    aov, lm

"
"2","The following object is masked from ‘package:graphics’:

    plot.design

"
"2","The following object is masked from ‘package:base’:

    lengths

"
"0","pbd <- pb()"
"2","Error in pb() : el argumento ""nruns"" estÃ¡ ausente, sin valor por omisiÃ³n
"
